ana,type (expanded),type,subtype,subtype same as,PCLI,ADM1,ADM2,ADM3,PPL,ANS,ISL,MT,VLC,CAPE,PEN,placeName,,BGS code,similar to BGS code,SGI code,similar to SGI code,Basilone 2018 code,similar to ref code,"references, fogli SGI",coordinates,radius (m),uri
#material.inorganic.ceramic,ceramic,ceramic,unverified,,,,,,,,,,,,,,,,,,,,,,,,
#material.inorganic.metal,metal,metal,unverified,,,,,,,,,,,,,,,,,,,,,,,,
#material.inorganic.metal.bronze,metal.bronze,metal.bronze,unverified,,,,,,,,,,,,,,,,,,,,,,,,
#material.inorganic.metal.lead,metal.lead,metal.lead,unverified,,,,,,,,,,,,,,,,,,,,,,,,
#material.inorganic.mortars,mortars,mortars,unspecified,,,,,,,,,,,,,,,,,,,,,,,,
#material.inorganic.mortars.mortar,mortars,mortars,mortar,,,,,,,,,,,,,,,,,,,,,,,,
#material.inorganic.mortars.plaster,mortars,mortars,plaster,,,,,,,,,,,,,,,,,,,,,,,,
#material.inorganic.stone,stone,unspecified,unspecified,,,,,,,,,,,,,,,PA_RSD,,,,,,,,,
#material.inorganic.stone,stone,unspecified,unverified,,,,,,,,,,,,,,,PA_RSD,,,,,,,,,
#material.inorganic.stone.magmatic_rock.basalt,stone.magmatic_rock.basalt,stone.basalt,unspecified,,,,,,,,,,,,,,,BA,,na,na,na,,,,,
#material.inorganic.stone.magmatic_rock.basalt.Etnean_basalt,stone.magmatic_rock.basalt,stone.basalt,Etnean_basalt,,italy,Sicily,province of Catania,Biancavilla,,,,,Monte Etna,,,Biancavilla,Mt Etna,BA,,various,,,,624,"37.75029,  14.99466",30000,https://www.geonames.org/2524810/monte-etna.html
#material.inorganic.stone.metamorphic_rock.marble,stone.metamorphic_rock.marble,stone.marble,unspecified,,,,,,,,,,,,,,,MCABR,,na,na,na,,,,,
#material.inorganic.stone.metamorphic_rock.marble,stone.metamorphic_rock.marble,stone.marble,unverified,,,,,,,,,,,,,,,MCABR,,na,na,na,,,,,
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Algerian_scritto_Annaba,stone.metamorphic_rock.marble,stone.marble,Algerian_scritto_Annaba,,algeria,Annaba,Annaba District,,,,,,,Cap de Garde,,Annaba,,MCABR,,na,na,na,,"2012 Herrmann et al, 2022 Perna et al","36.96721,  7.79214",,https://www.geonames.org/2496099/cap-de-garde.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Algerian_scritto_Mt-Filfila,stone.metamorphic_rock.marble,stone.marble,Algerian_scritto_Mt-Filfila,,algeria,Skikda,,Daïra de Skikda,,,,Mt. Filfila,,,,Mt. Filfila,,MCABR,,na,na,na,,2012 Herrmann et al,"36.89806,  7.09778",,https://www.geonames.org/2496417/djebel-filfila.html
